Attaching to hska-vis-legacy_product-composite_1
[36mproduct-composite_1  |[0m 
[36mproduct-composite_1  |[0m   .   ____          _            __ _ _
[36mproduct-composite_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mproduct-composite_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mproduct-composite_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mproduct-composite_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mproduct-composite_1  |[0m  =========|_|==============|___/=/_/_/_/
[36mproduct-composite_1  |[0m  :: Spring Boot ::        (v2.3.5.RELEASE)
[36mproduct-composite_1  |[0m 
[36mproduct-composite_1  |[0m 2021-01-11 07:31:22.294  INFO 1 --- [           main] d.h.p.ProductcompositeApplication        : No active profile set, falling back to default profiles: default
[36mproduct-composite_1  |[0m 2021-01-11 07:31:32.938  WARN 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:33.108  WARN 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:34.876  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=6b106b71-401f-382b-b0d0-81b9d6320a99
[36mproduct-composite_1  |[0m 2021-01-11 07:31:37.092  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@9cb8225' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mproduct-composite_1  |[0m 2021-01-11 07:31:37.147  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mproduct-composite_1  |[0m 2021-01-11 07:31:39.715  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8004 (http)
[36mproduct-composite_1  |[0m 2021-01-11 07:31:39.814  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mproduct-composite_1  |[0m 2021-01-11 07:31:39.818  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
[36mproduct-composite_1  |[0m 2021-01-11 07:31:41.472  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mproduct-composite_1  |[0m 2021-01-11 07:31:41.485  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 18905 ms
[36mproduct-composite_1  |[0m 2021-01-11 07:31:42.827  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:42.835  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:42.965  INFO 1 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@1984b1f
[36mproduct-composite_1  |[0m 2021-01-11 07:31:44.107  INFO 1 --- [           main] o.s.b.a.e.web.ServletEndpointRegistrar   : Registered '/actuator/hystrix.stream' to hystrix.stream-actuator-endpoint
[36mproduct-composite_1  |[0m 2021-01-11 07:31:44.245 DEBUG 1 --- [           main] o.s.w.f.CommonsRequestLoggingFilter      : Filter 'logFilter' configured for use
[36mproduct-composite_1  |[0m 2021-01-11 07:31:46.975  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:46.976  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:49.391  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[36mproduct-composite_1  |[0m 2021-01-11 07:31:54.458  INFO 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[36mproduct-composite_1  |[0m 
[36mproduct-composite_1  |[0m Using generated security password: 6ba75cd6-c7f0-4184-8de5-8fc492c64537
[36mproduct-composite_1  |[0m 
[36mproduct-composite_1  |[0m 2021-01-11 07:31:56.251  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41a90fa8, org.springframework.security.web.context.SecurityContextPersistenceFilter@77192705, org.springframework.security.web.header.HeaderWriterFilter@4fad94a7, org.springframework.security.web.authentication.logout.LogoutFilter@3d08f3f5, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@6175619b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e809b79, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@625e134e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d8bbcdc, org.springframework.security.web.session.SessionManagementFilter@6326d182, org.springframework.security.web.access.ExceptionTranslationFilter@52b56a3e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6273c5a4]
